PROJECT_ID,SHAPSHOT_DATE,PROD_ID,CUST_ID,TIME_ID,CHANNEL_ID,PROMO_ID,QUANTITY_SOLD,AMOUNT_SOLD,EMPLOYEE_ID
123,13-APR-23,13,5655,30-MAR-00,3,999,1,1044.69,167
123,13-APR-23,13,6409,30-MAR-00,3,999,1,1044.69,191
123,13-APR-23,13,7708,30-MAR-00,3,999,1,1044.69,158
123,13-APR-23,13,7794,30-MAR-00,3,999,1,1044.69,126
123,13-APR-23,13,8223,30-MAR-00,3,999,1,1044.69,182
123,13-APR-23,13,8246,30-MAR-00,3,999,1,1044.69,163
123,13-APR-23,13,8314,30-MAR-00,3,999,1,1044.69,192
123,13-APR-23,13,9929,30-MAR-00,3,999,1,1044.69,131
123,13-APR-23,13,10262,30-MAR-00,3,999,1,1044.69,189
123,13-APR-23,13,10642,30-MAR-00,3,999,1,1044.69,109
123,13-APR-23,13,11651,30-MAR-00,3,999,1,1044.69,156
123,13-APR-23,13,12006,30-MAR-00,3,999,1,1044.69,103
123,13-APR-23,13,15489,30-MAR-00,3,999,1,1044.69,196
123,13-APR-23,13,17625,30-MAR-00,3,999,1,1044.69,200
123,13-APR-23,13,31946,30-MAR-00,3,999,1,1044.69,115
123,13-APR-23,13,33728,30-MAR-00,3,999,1,1044.69,192
123,13-APR-23,13,36217,30-MAR-00,3,999,1,1044.69,132
123,13-APR-23,13,40743,30-MAR-00,3,999,1,1044.69,107
123,13-APR-23,13,345,02-APR-00,3,999,1,1040.74,175
123,13-APR-23,13,1729,02-APR-00,3,999,1,1040.74,154
123,13-APR-23,13,3248,02-APR-00,3,999,1,1040.74,181
123,13-APR-23,13,3698,02-APR-00,3,999,1,1040.74,118
123,13-APR-23,13,5374,02-APR-00,3,999,1,1040.74,136
123,13-APR-23,13,524,20-JAN-98,2,999,1,1205.99,165
123,13-APR-23,13,2128,05-APR-98,2,999,1,1250.25,164
123,13-APR-23,13,3212,05-APR-98,2,999,1,1250.25,206
123,13-APR-23,13,3375,05-APR-98,2,999,1,1250.25,200
123,13-APR-23,13,5204,05-APR-98,2,999,1,1250.25,117
123,13-APR-23,13,7082,05-APR-98,2,999,1,1250.25,204
123,13-APR-23,13,9316,05-APR-98,2,999,1,1250.25,107
123,13-APR-23,13,12782,05-APR-98,2,999,1,1250.25,203
123,13-APR-23,13,13869,05-APR-98,2,999,1,1250.25,123
123,13-APR-23,13,1949,05-JUL-98,2,999,1,1210.21,154
123,13-APR-23,13,2079,05-JUL-98,2,999,1,1210.21,134
123,13-APR-23,13,3960,05-JUL-98,2,999,1,1210.21,125
123,13-APR-23,13,7873,05-JUL-98,2,999,1,1210.21,194
123,13-APR-23,13,8686,05-JUL-98,2,999,1,1210.21,107
123,13-APR-23,13,8935,05-JUL-98,2,999,1,1210.21,142
123,13-APR-23,13,9038,05-JUL-98,2,999,1,1210.21,111
123,13-APR-23,13,12783,05-JUL-98,2,999,1,1210.21,133
123,13-APR-23,13,1258,20-JUL-98,2,999,1,1210.21,106
123,13-APR-23,13,1743,20-JUL-98,2,999,1,1210.21,170
123,13-APR-23,13,7301,20-JUL-98,2,999,1,1210.21,152
123,13-APR-23,13,10747,20-JUL-98,2,999,1,1210.21,198
123,13-APR-23,13,11407,20-JUL-98,2,999,1,1210.21,157
123,13-APR-23,13,20973,20-JUL-98,2,999,1,1210.21,148
123,13-APR-23,13,25244,20-JUL-98,2,999,1,1210.21,126
123,13-APR-23,13,1945,30-JUL-98,2,999,1,1210.21,193
123,13-APR-23,13,3819,30-JUL-98,2,999,1,1210.21,175
123,13-APR-23,13,7994,30-JUL-98,2,999,1,1210.21,107
123,13-APR-23,13,12096,30-JUL-98,2,999,1,1210.21,170
123,13-APR-23,13,12136,30-JUL-98,2,999,1,1210.21,136
123,13-APR-23,13,25938,30-JUL-98,2,999,1,1210.21,187
123,13-APR-23,13,42167,30-JUL-98,2,999,1,1210.21,177
123,13-APR-23,13,429,05-AUG-98,2,350,1,1222.87,167
123,13-APR-23,13,1949,05-AUG-98,2,350,1,1222.87,199
123,13-APR-23,13,2079,05-AUG-98,2,350,1,1222.87,114
123,13-APR-23,13,2994,05-AUG-98,2,350,1,1222.87,162
123,13-APR-23,13,3215,05-AUG-98,2,350,1,1222.87,164
123,13-APR-23,13,3960,05-AUG-98,2,350,1,1222.87,126
123,13-APR-23,13,164,20-OCT-98,2,999,1,1205.99,186
123,13-APR-23,13,462,20-OCT-98,2,999,1,1205.99,107
123,13-APR-23,13,1258,20-OCT-98,2,999,1,1205.99,155
123,13-APR-23,13,2761,20-OCT-98,2,999,1,1205.99,111
123,13-APR-23,13,4974,20-OCT-98,2,999,1,1205.99,124
123,13-APR-23,13,7301,20-OCT-98,2,999,1,1205.99,141
123,13-APR-23,13,8937,20-OCT-98,2,999,1,1205.99,123
123,13-APR-23,13,10747,20-OCT-98,2,999,1,1205.99,105
123,13-APR-23,13,6374,30-JAN-99,2,999,1,925.1,193
123,13-APR-23,13,8385,30-JAN-99,2,999,1,925.1,160
123,13-APR-23,13,8638,30-JAN-99,2,999,1,925.1,103
123,13-APR-23,13,9558,30-JAN-99,2,999,1,925.1,109
123,13-APR-23,13,2819,05-FEB-99,2,999,1,1222.87,146
123,13-APR-23,13,4759,05-FEB-99,2,999,1,1222.87,162
123,13-APR-23,13,2761,20-FEB-99,2,999,1,1222.87,185
123,13-APR-23,13,3087,20-FEB-99,2,999,1,1222.87,146
123,13-APR-23,13,5701,20-FEB-99,2,999,1,1222.87,151
123,13-APR-23,13,10584,20-FEB-99,2,999,1,1222.87,129
123,13-APR-23,13,11407,20-FEB-99,2,999,1,1222.87,113
123,13-APR-23,13,13187,20-FEB-99,2,999,1,1222.87,190
123,13-APR-23,13,25251,20-FEB-99,2,999,1,1222.87,144
123,13-APR-23,13,468,21-FEB-99,2,999,1,914.34,150
123,13-APR-23,13,781,21-FEB-99,2,999,1,914.34,191
123,13-APR-23,13,2156,21-FEB-99,2,999,1,914.34,169
123,13-APR-23,13,2656,21-FEB-99,2,999,1,914.34,132
123,13-APR-23,13,5489,21-FEB-99,2,999,1,914.34,134
123,13-APR-23,13,5870,21-FEB-99,2,999,1,914.34,182
123,13-APR-23,13,8356,21-FEB-99,2,999,1,914.34,186
123,13-APR-23,13,8406,21-FEB-99,2,999,1,914.34,117
123,13-APR-23,13,13877,21-FEB-99,2,999,1,914.34,194
123,13-APR-23,13,29395,21-FEB-99,2,999,1,914.34,138
123,13-APR-23,13,5747,23-FEB-99,2,999,1,925.1,155
123,13-APR-23,13,7347,23-FEB-99,2,999,1,925.1,176
123,13-APR-23,13,466,25-FEB-99,2,999,1,914.34,118
123,13-APR-23,13,524,25-FEB-99,2,999,1,914.34,159
123,13-APR-23,13,4759,05-AUG-98,2,350,1,1222.87,176
123,13-APR-23,13,6279,05-AUG-98,2,350,1,1222.87,129
123,13-APR-23,13,6913,05-AUG-98,2,350,1,1222.87,142
123,13-APR-23,13,7086,05-AUG-98,2,350,1,1222.87,169
123,13-APR-23,13,7873,05-AUG-98,2,350,1,1222.87,173
123,13-APR-23,13,7902,05-AUG-98,2,350,1,1222.87,136
123,13-APR-23,13,8236,05-AUG-98,2,350,1,1222.87,189
123,13-APR-23,13,8686,05-AUG-98,2,350,1,1222.87,139
123,13-APR-23,13,8935,05-AUG-98,2,350,1,1222.87,198
123,13-APR-23,13,9317,05-AUG-98,2,350,1,1222.87,100
123,13-APR-23,13,15826,05-AUG-98,2,350,1,1222.87,128
123,13-APR-23,13,26631,05-AUG-98,2,350,1,1222.87,157
123,13-APR-23,13,2683,10-AUG-98,2,350,1,1222.87,187
123,13-APR-23,13,5203,10-AUG-98,2,350,1,1222.87,145
123,13-APR-23,13,6859,10-AUG-98,2,350,1,1222.87,187
123,13-APR-23,13,7082,10-AUG-98,2,350,1,1222.87,113
123,13-APR-23,13,7872,10-AUG-98,2,350,1,1222.87,128
123,13-APR-23,13,12099,10-AUG-98,2,350,1,1222.87,175
123,13-APR-23,13,1258,20-AUG-98,2,350,1,1210.21,166
123,13-APR-23,13,1743,20-AUG-98,2,350,1,1210.21,156
123,13-APR-23,13,4410,20-AUG-98,2,350,1,1210.21,148
123,13-APR-23,13,4974,20-AUG-98,2,350,1,1210.21,161
123,13-APR-23,13,5701,20-AUG-98,2,350,1,1210.21,116
123,13-APR-23,13,10747,20-AUG-98,2,350,1,1210.21,102
123,13-APR-23,13,11407,20-AUG-98,2,350,1,1210.21,130
123,13-APR-23,13,13232,20-AUG-98,2,350,1,1210.21,131
123,13-APR-23,13,2994,05-OCT-98,2,999,1,1210.81,148
123,13-APR-23,13,4759,05-OCT-98,2,999,1,1210.81,109
123,13-APR-23,13,4942,05-OCT-98,2,999,1,1210.81,156
123,13-APR-23,13,6279,05-OCT-98,2,999,1,1210.81,189
123,13-APR-23,13,6913,05-OCT-98,2,999,1,1210.81,170
123,13-APR-23,13,7873,05-OCT-98,2,999,1,1210.81,161
123,13-APR-23,13,7902,05-OCT-98,2,999,1,1210.81,116
123,13-APR-23,13,8935,05-OCT-98,2,999,1,1210.81,178
123,13-APR-23,13,9038,05-OCT-98,2,999,1,1210.81,168
123,13-APR-23,13,9317,05-OCT-98,2,999,1,1210.81,197
123,13-APR-23,13,7164,25-APR-00,3,999,1,1055.31,129
123,13-APR-23,13,7199,25-APR-00,3,999,1,1055.31,101
123,13-APR-23,13,9085,25-APR-00,3,999,1,1055.31,158
123,13-APR-23,13,10379,25-APR-00,3,999,1,1055.31,157
123,13-APR-23,13,11830,25-APR-00,3,999,1,1055.31,181
123,13-APR-23,13,18986,25-APR-00,3,999,1,1055.31,109
123,13-APR-23,13,19715,25-APR-00,3,999,1,1055.31,202
123,13-APR-23,13,377,26-APR-00,3,999,1,1055.31,195
123,13-APR-23,13,548,26-APR-00,3,999,1,1055.31,111
123,13-APR-23,13,805,26-APR-00,3,999,1,1055.31,121
123,13-APR-23,13,1529,26-APR-00,3,999,1,1055.31,180
123,13-APR-23,13,1917,26-APR-00,3,999,1,1055.31,106
123,13-APR-23,13,2337,26-APR-00,3,999,1,1055.31,123
123,13-APR-23,13,2746,26-APR-00,3,999,1,1055.31,181
123,13-APR-23,13,3656,26-APR-00,3,999,1,1055.31,156
123,13-APR-23,13,4061,26-APR-00,3,999,1,1055.31,202
123,13-APR-23,13,4989,26-APR-00,3,999,1,1055.31,201
123,13-APR-23,13,5537,26-APR-00,3,999,1,1055.31,206
123,13-APR-23,13,5637,26-APR-00,3,999,1,1055.31,135
123,13-APR-23,13,5708,26-APR-00,3,999,1,1055.31,124
123,13-APR-23,13,6397,26-APR-00,3,999,1,1055.31,148
123,13-APR-23,13,6761,26-APR-00,3,999,1,1055.31,178
123,13-APR-23,13,7157,26-APR-00,3,999,1,1055.31,176
123,13-APR-23,13,8665,26-APR-00,3,999,1,1055.31,196
123,13-APR-23,13,9161,26-APR-00,3,999,1,1055.31,197
123,13-APR-23,13,10264,26-APR-00,3,999,1,1055.31,141
123,13-APR-23,13,11108,26-APR-00,3,999,1,1055.31,161
123,13-APR-23,13,16774,26-APR-00,3,999,1,1055.31,106
123,13-APR-23,13,28017,26-APR-00,3,999,1,1055.31,106
123,13-APR-23,13,33734,26-APR-00,3,999,1,1055.31,146
123,13-APR-23,13,244,28-APR-00,3,999,1,1040.74,173
123,13-APR-23,13,1924,28-APR-00,3,999,1,1040.74,181
123,13-APR-23,13,2384,28-APR-00,3,999,1,1040.74,163
123,13-APR-23,13,2809,28-APR-00,3,999,1,1040.74,205
123,13-APR-23,13,7601,28-APR-00,3,999,1,1040.74,196
123,13-APR-23,13,7645,28-APR-00,3,999,1,1040.74,128
123,13-APR-23,13,1680,25-FEB-99,2,999,1,914.34,116
123,13-APR-23,13,2156,25-FEB-99,2,999,1,914.34,112
123,13-APR-23,13,3686,25-FEB-99,2,999,1,914.34,199
123,13-APR-23,13,6968,25-FEB-99,2,999,1,914.34,204
123,13-APR-23,13,7711,25-FEB-99,2,999,1,914.34,200
123,13-APR-23,13,9032,25-FEB-99,2,999,1,914.34,110
123,13-APR-23,13,9628,25-FEB-99,2,999,1,914.34,133
123,13-APR-23,13,26638,25-FEB-99,2,999,1,914.34,124
123,13-APR-23,13,892,20-MAY-99,2,999,1,914.34,120
123,13-APR-23,13,2634,20-MAY-99,2,999,1,914.34,199
123,13-APR-23,13,2757,20-MAY-99,2,999,1,914.34,169
123,13-APR-23,13,2910,20-MAY-99,2,999,1,914.34,145
123,13-APR-23,13,4786,20-MAY-99,2,999,1,914.34,118
123,13-APR-23,13,4850,20-MAY-99,2,999,1,914.34,154
123,13-APR-23,13,6708,20-MAY-99,2,999,1,914.34,122
123,13-APR-23,13,11814,20-MAY-99,2,999,1,914.34,189
123,13-APR-23,13,12586,20-MAY-99,2,999,1,914.34,114
123,13-APR-23,13,17506,20-MAY-99,2,999,1,914.34,132
123,13-APR-23,13,229,30-JUL-99,2,999,1,914.34,109
123,13-APR-23,13,30781,23-MAY-00,3,999,1,1057.14,103
123,13-APR-23,13,332,30-MAY-00,3,999,1,1042.55,203
123,13-APR-23,13,667,30-MAY-00,3,999,1,1042.55,206
123,13-APR-23,13,1287,30-MAY-00,3,999,1,1042.55,200
123,13-APR-23,13,1306,30-MAY-00,3,999,1,1042.55,162
123,13-APR-23,13,1328,30-MAY-00,3,999,1,1042.55,162
123,13-APR-23,13,1476,30-MAY-00,3,999,1,1042.55,133
123,13-APR-23,13,1478,30-MAY-00,3,999,1,1042.55,188
123,13-APR-23,13,1540,30-MAY-00,3,999,1,1042.55,181
123,13-APR-23,13,1806,30-MAY-00,3,999,1,1042.55,123
123,13-APR-23,13,1824,30-MAY-00,3,999,1,1042.55,188
123,13-APR-23,13,2145,30-MAY-00,3,999,1,1042.55,164
123,13-APR-23,13,2258,30-MAY-00,3,999,1,1042.55,150
123,13-APR-23,13,2426,30-MAY-00,3,999,1,1042.55,119
123,13-APR-23,13,3297,30-MAY-00,3,999,1,1042.55,188
123,13-APR-23,13,3345,30-MAY-00,3,999,1,1042.55,185
123,13-APR-23,13,3781,30-MAY-00,3,999,1,1042.55,157
123,13-APR-23,13,3940,30-MAY-00,3,999,1,1042.55,130
123,13-APR-23,13,3965,30-MAY-00,3,999,1,1042.55,133
123,13-APR-23,13,4105,30-MAY-00,3,999,1,1042.55,108
123,13-APR-23,13,4158,30-MAY-00,3,999,1,1042.55,168
123,13-APR-23,13,4183,30-MAY-00,3,999,1,1042.55,206
123,13-APR-23,13,4306,30-MAY-00,3,999,1,1042.55,134
123,13-APR-23,13,4717,30-MAY-00,3,999,1,1042.55,165
123,13-APR-23,13,4940,30-MAY-00,3,999,1,1042.55,196
123,13-APR-23,13,4954,30-MAY-00,3,999,1,1042.55,128
123,13-APR-23,13,4961,30-MAY-00,3,999,1,1042.55,142
123,13-APR-23,13,5715,30-MAY-00,3,999,1,1042.55,163
123,13-APR-23,13,6489,30-MAY-00,3,999,1,1042.55,162
123,13-APR-23,13,6604,30-MAY-00,3,999,1,1042.55,111
123,13-APR-23,13,8314,30-MAY-00,3,999,1,1042.55,156
123,13-APR-23,13,8427,30-MAY-00,3,999,1,1042.55,115
123,13-APR-23,13,8906,30-MAY-00,3,999,1,1042.55,192
123,13-APR-23,13,9608,30-MAY-00,3,999,1,1042.55,152
123,13-APR-23,13,11311,30-MAY-00,3,999,1,1042.55,200
123,13-APR-23,13,1929,30-JUL-99,2,999,1,914.34,125
123,13-APR-23,13,2356,30-JUL-99,2,999,1,914.34,120
123,13-APR-23,13,3162,30-JUL-99,2,999,1,914.34,183
123,13-APR-23,13,3626,30-JUL-99,2,999,1,914.34,142
123,13-APR-23,13,5173,30-JUL-99,2,999,1,914.34,186
123,13-APR-23,13,5348,30-JUL-99,2,999,1,914.34,133
123,13-APR-23,13,6241,30-JUL-99,2,999,1,914.34,162
123,13-APR-23,13,6510,30-JUL-99,2,999,1,914.34,205
123,13-APR-23,13,7144,30-JUL-99,2,999,1,914.34,165
123,13-APR-23,13,7797,30-JUL-99,2,999,1,914.34,115
123,13-APR-23,13,7880,30-JUL-99,2,999,1,914.34,186
123,13-APR-23,13,9084,30-JUL-99,2,999,1,914.34,126
123,13-APR-23,13,10445,30-JUL-99,2,999,1,914.34,107
123,13-APR-23,13,19017,30-JUL-99,2,999,1,914.34,100
123,13-APR-23,13,1747,10-AUG-99,2,999,1,914.34,124
123,13-APR-23,13,1908,10-AUG-99,2,999,1,914.34,118
123,13-APR-23,13,2285,10-AUG-99,2,999,1,914.34,173
123,13-APR-23,13,3135,10-AUG-99,2,999,1,914.34,112
123,13-APR-23,13,3148,10-AUG-99,2,999,1,914.34,179
123,13-APR-23,13,3324,10-AUG-99,2,999,1,914.34,112
123,13-APR-23,13,3663,10-AUG-99,2,999,1,914.34,194
123,13-APR-23,13,10735,10-AUG-99,2,999,1,914.34,113
123,13-APR-23,13,11084,10-AUG-99,2,999,1,914.34,204
123,13-APR-23,13,13114,10-AUG-99,2,999,1,914.34,193
123,13-APR-23,13,14489,28-APR-00,3,999,1,1040.74,128
123,13-APR-23,13,2881,03-MAY-00,3,999,1,1046.72,119
123,13-APR-23,13,11646,03-MAY-00,3,999,1,1046.72,169
123,13-APR-23,13,23478,03-MAY-00,3,999,1,1046.72,137
123,13-APR-23,13,34834,03-MAY-00,3,999,1,1046.72,104
123,13-APR-23,13,124,14-MAY-00,3,999,1,1057.14,118
123,13-APR-23,13,488,14-MAY-00,3,999,1,1057.14,198
123,13-APR-23,13,2038,14-MAY-00,3,999,1,1057.14,179
123,13-APR-23,13,2268,14-MAY-00,3,999,1,1057.14,127
123,13-APR-23,13,2305,14-MAY-00,3,999,1,1057.14,119
123,13-APR-23,13,2896,14-MAY-00,3,999,1,1057.14,199
123,13-APR-23,13,3505,14-MAY-00,3,999,1,1057.14,202
123,13-APR-23,13,5678,14-MAY-00,3,999,1,1057.14,153
123,13-APR-23,13,6934,14-MAY-00,3,999,1,1057.14,145
123,13-APR-23,13,7896,14-MAY-00,3,999,1,1057.14,134
123,13-APR-23,13,8878,14-MAY-00,3,999,1,1057.14,158
123,13-APR-23,13,9774,14-MAY-00,3,999,1,1057.14,105
123,13-APR-23,13,38714,14-MAY-00,3,999,1,1057.14,159
123,13-APR-23,13,1924,16-MAY-00,3,999,1,1042.55,177
123,13-APR-23,13,2208,16-MAY-00,3,999,1,1042.55,180
123,13-APR-23,13,2821,16-MAY-00,3,999,1,1042.55,126
123,13-APR-23,13,4474,16-MAY-00,3,999,1,1042.55,191
123,13-APR-23,13,5761,16-MAY-00,3,999,1,1042.55,117
123,13-APR-23,13,6109,16-MAY-00,3,999,1,1042.55,110
123,13-APR-23,13,7241,16-MAY-00,3,999,1,1042.55,107
123,13-APR-23,13,8101,16-MAY-00,3,999,1,1042.55,192
123,13-APR-23,13,8546,16-MAY-00,3,999,1,1042.55,191
123,13-APR-23,13,10868,16-MAY-00,3,999,1,1042.55,185
123,13-APR-23,13,378,23-MAY-00,3,999,1,1057.14,104
123,13-APR-23,13,897,23-MAY-00,3,999,1,1057.14,167
123,13-APR-23,13,1221,23-MAY-00,3,999,1,1057.14,163
123,13-APR-23,13,1226,23-MAY-00,3,999,1,1057.14,132
123,13-APR-23,13,1669,23-MAY-00,3,999,1,1057.14,196
123,13-APR-23,13,2448,23-MAY-00,3,999,1,1057.14,122
123,13-APR-23,13,2528,23-MAY-00,3,999,1,1057.14,143
123,13-APR-23,13,2709,23-MAY-00,3,999,1,1057.14,159
123,13-APR-23,13,3057,23-MAY-00,3,999,1,1057.14,164
123,13-APR-23,13,4264,23-MAY-00,3,999,1,1057.14,169
123,13-APR-23,13,4844,23-MAY-00,3,999,1,1057.14,190
123,13-APR-23,13,7025,23-MAY-00,3,999,1,1057.14,136
123,13-APR-23,13,7116,23-MAY-00,3,999,1,1057.14,136
123,13-APR-23,13,7388,23-MAY-00,3,999,1,1057.14,164
123,13-APR-23,13,9124,23-MAY-00,3,999,1,1057.14,114
123,13-APR-23,13,9369,23-MAY-00,3,999,1,1057.14,201
123,13-APR-23,13,9978,23-MAY-00,3,999,1,1057.14,103
123,13-APR-23,13,9989,23-MAY-00,3,999,1,1057.14,195
123,13-APR-23,13,11344,23-MAY-00,3,999,1,1057.14,174
123,13-APR-23,13,11809,23-MAY-00,3,999,1,1057.14,120
123,13-APR-23,13,2265,25-JUN-00,3,999,1,1058.14,192
123,13-APR-23,13,2292,25-JUN-00,3,999,1,1058.14,106
123,13-APR-23,13,2586,25-JUN-00,3,999,1,1058.14,155
123,13-APR-23,13,2831,25-JUN-00,3,999,1,1058.14,190
123,13-APR-23,13,2856,25-JUN-00,3,999,1,1058.14,152
123,13-APR-23,13,2862,25-JUN-00,3,999,1,1058.14,177
123,13-APR-23,13,2938,25-JUN-00,3,999,1,1058.14,181
123,13-APR-23,13,3050,25-JUN-00,3,999,1,1058.14,103
123,13-APR-23,13,3502,25-JUN-00,3,999,1,1058.14,161
123,13-APR-23,13,5540,25-JUN-00,3,999,1,1058.14,162
123,13-APR-23,13,5861,25-JUN-00,3,999,1,1058.14,131
123,13-APR-23,13,7481,25-JUN-00,3,999,1,1058.14,204
123,13-APR-23,13,7494,25-JUN-00,3,999,1,1058.14,134
123,13-APR-23,13,9349,25-JUN-00,3,999,1,1058.14,130
123,13-APR-23,13,9484,25-JUN-00,3,999,1,1058.14,183
123,13-APR-23,13,9498,25-JUN-00,3,999,1,1058.14,203
123,13-APR-23,13,12343,25-JUN-00,3,999,1,1058.14,158
123,13-APR-23,13,14027,25-JUN-00,3,999,1,1058.14,101
123,13-APR-23,13,19715,25-JUN-00,3,999,1,1058.14,206
123,13-APR-23,13,21062,25-JUN-00,3,999,1,1058.14,170
123,13-APR-23,13,117,26-JUN-00,3,999,1,1043.53,184
123,13-APR-23,13,377,26-JUN-00,3,999,1,1043.53,143
123,13-APR-23,13,1126,26-JUN-00,3,999,1,1043.53,147
123,13-APR-23,13,1198,26-JUN-00,3,999,1,1043.53,106
123,13-APR-23,13,1529,26-JUN-00,3,999,1,1043.53,176
123,13-APR-23,13,4344,26-JUN-00,3,999,1,1043.53,163
123,13-APR-23,13,4486,26-JUN-00,3,999,1,1043.53,142
123,13-APR-23,13,4934,26-JUN-00,3,999,1,1043.53,142
123,13-APR-23,13,7118,26-JUN-00,3,999,1,1043.53,140
123,13-APR-23,13,7157,26-JUN-00,3,999,1,1043.53,203
123,13-APR-23,13,11108,26-JUN-00,3,999,1,1043.53,164
123,13-APR-23,13,14861,26-JUN-00,3,999,1,1043.53,206
123,13-APR-23,13,16774,26-JUN-00,3,999,1,1043.53,204
123,13-APR-23,13,33734,26-JUN-00,3,999,1,1043.53,180
123,13-APR-23,13,236,28-JUN-00,3,999,1,1043.53,173
123,13-APR-23,13,1924,28-JUN-00,3,999,1,1043.53,141
123,13-APR-23,13,2208,28-JUN-00,3,999,1,1043.53,181
123,13-APR-23,13,5716,13-JUL-00,3,999,1,1029.1,158
123,13-APR-23,13,8809,13-JUL-00,3,999,1,1029.1,144
123,13-APR-23,13,8988,13-JUL-00,3,999,1,1029.1,180
123,13-APR-23,13,9281,13-JUL-00,3,999,1,1029.1,171
123,13-APR-23,13,9696,13-JUL-00,3,999,1,1029.1,202
123,13-APR-23,13,13444,13-JUL-00,3,999,1,1029.1,118
123,13-APR-23,13,33768,13-JUL-00,3,999,1,1029.1,204
123,13-APR-23,13,48084,13-JUL-00,3,999,1,1029.1,193
123,13-APR-23,13,117,28-JUL-00,3,999,1,1029.1,142
123,13-APR-23,13,344,28-JUL-00,3,999,1,1029.1,189
123,13-APR-23,13,464,28-JUL-00,3,999,1,1029.1,110
123,13-APR-23,13,14962,10-AUG-99,2,999,1,914.34,168
123,13-APR-23,13,23172,10-AUG-99,2,999,1,914.34,118
123,13-APR-23,13,34834,10-AUG-99,2,999,1,914.34,103
123,13-APR-23,13,1909,10-OCT-99,2,999,1,914.34,166
123,13-APR-23,13,2122,10-OCT-99,2,999,1,914.34,161
123,13-APR-23,13,3326,10-OCT-99,2,999,1,914.34,127
123,13-APR-23,13,3826,10-OCT-99,2,999,1,914.34,203
123,13-APR-23,13,5579,10-OCT-99,2,999,1,914.34,161
123,13-APR-23,13,6228,10-OCT-99,2,999,1,914.34,206
123,13-APR-23,13,10768,10-OCT-99,2,999,1,914.34,118
123,13-APR-23,13,11084,10-OCT-99,2,999,1,914.34,119
123,13-APR-23,13,11574,10-OCT-99,2,999,1,914.34,141
123,13-APR-23,13,12979,10-OCT-99,2,999,1,914.34,110
123,13-APR-23,13,13125,10-OCT-99,2,999,1,914.34,160
123,13-APR-23,13,14962,10-OCT-99,2,999,1,914.34,130
123,13-APR-23,13,19527,10-OCT-99,2,999,1,914.34,112
123,13-APR-23,13,818,20-OCT-99,2,999,1,914.34,113
123,13-APR-23,13,1394,20-OCT-99,2,999,1,914.34,162
123,13-APR-23,13,1698,20-OCT-99,2,999,1,914.34,117
123,13-APR-23,13,2572,20-OCT-99,2,999,1,914.34,162
123,13-APR-23,13,2606,20-OCT-99,2,999,1,914.34,138
123,13-APR-23,13,2793,20-OCT-99,2,999,1,914.34,165
123,13-APR-23,13,5046,20-OCT-99,2,999,1,914.34,181
123,13-APR-23,13,5403,20-OCT-99,2,999,1,914.34,157
123,13-APR-23,13,2821,28-JUN-00,3,999,1,1043.53,185
123,13-APR-23,13,5761,28-JUN-00,3,999,1,1043.53,190
123,13-APR-23,13,7241,28-JUN-00,3,999,1,1043.53,143
123,13-APR-23,13,14489,28-JUN-00,3,999,1,1043.53,205
123,13-APR-23,13,64,02-JUL-00,3,999,1,1029.1,187
123,13-APR-23,13,2637,02-JUL-00,3,999,1,1029.1,171
123,13-APR-23,13,3905,02-JUL-00,3,999,1,1029.1,193
123,13-APR-23,13,4365,02-JUL-00,3,999,1,1029.1,100
123,13-APR-23,13,4928,02-JUL-00,3,999,1,1029.1,164
123,13-APR-23,13,5768,02-JUL-00,3,999,1,1029.1,174
123,13-APR-23,13,9381,02-JUL-00,3,999,1,1029.1,196
123,13-APR-23,13,10316,02-JUL-00,3,999,1,1029.1,187
123,13-APR-23,13,11646,02-JUL-00,3,999,1,1029.1,173
123,13-APR-23,13,13318,02-JUL-00,3,999,1,1029.1,175
123,13-APR-23,13,13466,02-JUL-00,3,999,1,1029.1,145
123,13-APR-23,13,23688,02-JUL-00,3,999,1,1029.1,190
123,13-APR-23,13,26444,02-JUL-00,3,999,1,1029.1,148
123,13-APR-23,13,808,10-JUL-00,3,999,1,1043.5,195
123,13-APR-23,13,1644,10-JUL-00,3,999,1,1043.5,163
123,13-APR-23,13,1648,10-JUL-00,3,999,1,1043.5,113
123,13-APR-23,13,3985,10-JUL-00,3,999,1,1043.5,192
123,13-APR-23,13,4636,10-JUL-00,3,999,1,1043.5,182
123,13-APR-23,13,6966,10-JUL-00,3,999,1,1043.5,184
123,13-APR-23,13,8478,10-JUL-00,3,999,1,1043.5,137
123,13-APR-23,13,10046,10-JUL-00,3,999,1,1043.5,199
123,13-APR-23,13,21605,10-JUL-00,3,999,1,1043.5,151
123,13-APR-23,13,31448,10-JUL-00,3,999,1,1043.5,189
123,13-APR-23,13,921,13-JUL-00,3,999,1,1029.1,186
123,13-APR-23,13,1601,13-JUL-00,3,999,1,1029.1,155
123,13-APR-23,13,1641,13-JUL-00,3,999,1,1029.1,206
123,13-APR-23,13,1766,13-JUL-00,3,999,1,1029.1,194
123,13-APR-23,13,2645,13-JUL-00,3,999,1,1029.1,126
123,13-APR-23,13,2974,13-JUL-00,3,999,1,1029.1,193
123,13-APR-23,13,4064,13-JUL-00,3,999,1,1029.1,206
123,13-APR-23,13,5226,13-JUL-00,3,999,1,1029.1,124
123,13-APR-23,13,5529,13-JUL-00,3,999,1,1029.1,169
